query_id,name,description,tags,query_engine,query_sql,is_private,is_archived,owner,g1,g2,g3,g4,g5
1,"Example: Compound weekly borrowers","","[""DAO""]",v1 Ethereum [deprecated],"SELECT date_trunc('week', block_time) AS ""week"", COUNT(distinct borrower) AS ""Unique borrowers"" FROM compound.""view_borrow"" WHERE block_time > now() - interval '10 weeks' GROUP BY 1 ORDER BY 1;",false,false,hagaetc,defi,lending,weekly_unique_borrowers_timeseries,week|unique_borrowers,time_series
2,"Example: Dai daily transfer volume","","[""defi"",""MakerDAO"",""lending""]",v1 Ethereum [deprecated],"SELECT date_trunc('day', evt_block_time) as day, SUM(value/1e18) FROM erc20.""ERC20_evt_Transfer"" WHERE evt_block_time > now() - interval '7 days' AND contract_address = '\\x6b175474e89094c44da98b954eedeac495271d0f' GROUP BY 1;",false,false,hagaetc,transfers,flow,daily_transfer_volume_timeseries,day|transfer_volume,time_series
8,"Bloom - Unique addresses attested","","[""Bloom"",""Identity""]",v1 Ethereum [deprecated],"SELECT date_trunc('week', tx.block_time) AS week, count(DISTINCT subject) FROM bloom.""AttestationLogic_evt_TraitAttested"" a, ethereum.transactions tx WHERE tx.hash = a.tx_hash GROUP BY week",false,false,hagaetc,identity,labels,weekly_unique_attestation_timeseries,week|unique_attestations,time_series
9,"Compound v1 USD borrow volume per token","","[""defi"",""compound"",""lending"",""volume"",""Get started""]",v1 Ethereum [deprecated],"SELECT date_trunc('month', tx.block_time) AS monthStarting, p.symbol AS token, SUM((b.amount / 1e18) * p.average) AS usdAmount FROM compoundv1.""MoneyMarket_evt_BorrowTaken"" b, ethereum.transactions tx, coincap.""tokens/usd"" p WHERE b.tx_hash = tx.hash AND b.""asset"" = p.asset AND date_trunc('minute', p.time) = date_trunc('minute', tx.block_time) AND tx.success = TRUE GROUP BY monthStarting, token ORDER BY monthStarting;",false,false,hagaetc,defi,lending,monthly_borrow_volume_by_token_timeseries,month|token|usd_volume,time_series
10,"Unique weekly borrowers and lenders on Compound","","[]",v1 Ethereum [deprecated],"WITH borrowers as (SELECT date_trunc('week', tx.block_time) AS week, count(DISTINCT b.account) as uniqueBorrowers FROM compoundv1.""MoneyMarket_evt_BorrowTaken"" b LEFT JOIN ethereum.transactions tx ON tx.hash = b.tx_hash GROUP BY week), suppliers as (SELECT date_trunc('week', tx.block_time) AS week, count(DISTINCT s.account) as uniqueSuppliers FROM compoundv1.""MoneyMarket_evt_SupplyReceived"" s LEFT JOIN ethereum.transactions tx ON tx.hash = s.tx_hash GROUP BY week) SELECT borrowers.week, SUM(borrowers.uniqueBorrowers) as uniqueBorrowers, SUM(suppliers.uniqueSuppliers) as uniqueSuppliers FROM borrowers, suppliers WHERE borrowers.week = suppliers.week GROUP BY borrowers.week",false,false,hagaetc,defi,lending,weekly_unique_borrowers_and_lenders_timeseries,week|unique_borrowers|unique_suppliers,time_series
11,"DutchX discount - DAI auctioned for WETH","","[""Gnosis"",""DEX"",""defi""]",v1 Ethereum [deprecated],"SELECT date_trunc('day', block_time) as date, avg(""sellVolume"" / ""buyVolume"") as ""DutchX price"", avg(eth.average / dai.average) as ""Market price"", (avg(""sellVolume"" / ""buyVolume"") / avg(eth.average / dai.average) - 1)*100 as ""discount"" FROM gnosis.""DutchExchange_evt_AuctionCleared"" c, ethereum.transactions tx, coincap.""tokens/usd"" eth, coincap.""tokens/usd"" dai WHERE ""sellToken"" = '\\x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359' AND ""buyToken"" = '\\xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2' AND c.tx_hash = tx.hash AND tx.success = true GROUP BY 1;",false,false,hagaetc,defi,dex,daily_auction_discount_timeseries,date|auction_price|market_price|discount_pct,time_series
100,"top holders","","[""holders""]",v2 Dune SQL,"WITH latest_balances AS (...) inflow AS (...) outflow AS (...) SELECT address, amount, percent, netflow_24h, netflow_7d ORDER BY amount DESC",false,false,synthetic,holders,balances,top_holders_with_netflow_breakdown,address|amount|percent|netflow,leaderboard
101,"active borrowers snapshot","","[""defi"",""lending""]",v2 Dune SQL,"WITH base_borrowing AS (...) SELECT address, collateral, existing_debt, borrowing_apr, LTV WHERE existing_debt > 0",false,false,synthetic,defi,lending,active_lending_positions_with_collateral_ratio,address|collateral|debt|apr|ltv,snapshot
102,"address labels for 0x68*","","[]",v2 Dune SQL,"SELECT * FROM labels.addresses WHERE varbinary_substring(address, 1, 1) = 0x68",false,false,synthetic,identity,labels,address_labels_by_prefix_filter,address|label|category,lookup
103,"staking strategy list","","[""defi"",""staking""]",v2 Dune SQL,"WITH deposit AS (...) SELECT contract_address, symbol, decimals, strategy",false,false,synthetic,defi,staking,staking_strategy_list_with_token_metadata,contract|symbol|decimals|strategy,registry
104,"daily active users","","[""activity""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, COUNT(DISTINCT tx_from) AS dau FROM transactions GROUP BY 1 ORDER BY 1",false,false,synthetic,activity,users,daily_active_users_timeseries,date|user_count,time_series
105,"top pools by volume","","[""defi"",""dex""]",v2 Dune SQL,"WITH pool_volume AS (...) SELECT pool_address, token0, token1, volume_24h, volume_7d ORDER BY volume_24h DESC",false,false,synthetic,defi,dex,top_pools_by_volume_leaderboard,pool|tokens|volume,leaderboard
106,"whale transfers last 7d","","[""transfers""]",v2 Dune SQL,"SELECT block_time, tx_from, tx_to, amount WHERE amount > 1000000 ORDER BY block_time DESC",false,false,synthetic,transfers,whale,large_transfers_recent_series,time|sender|receiver|amount,series
107,"holder distribution","","[""holders""]",v2 Dune SQL,"WITH balances AS (...) SELECT bucket, count(*) as holders FROM (CASE WHEN amount > X THEN 'whale' ...) GROUP BY bucket",false,false,synthetic,holders,distribution,holder_balance_distribution_snapshot,bucket|holder_count,snapshot
108,"protocol tvl over time","","[""defi"",""tvl""]",v2 Dune SQL,"WITH daily_deposits AS (...) daily_withdrawals AS (...) SELECT day, cumulative_tvl ORDER BY day",false,false,synthetic,defi,tvl,cumulative_tvl_timeseries,date|tvl_amount,time_series
109,"gas fees by contract","","[""infrastructure""]",v2 Dune SQL,"SELECT to AS contract, SUM(gas_used * gas_price) AS total_fees, COUNT(*) AS tx_count GROUP BY 1 ORDER BY total_fees DESC",false,false,synthetic,infrastructure,gas,contract_gas_consumption_leaderboard,contract|total_fees|tx_count,leaderboard
110,"nft collection floor over time","","[""nft""]",v2 Dune SQL,"WITH daily_floors AS (...) SELECT day, min_price, avg_price, sales_count ORDER BY day",false,false,synthetic,nft,marketplace,collection_floor_price_timeseries,date|min_price|avg_price|sales,time_series
111,"bridge volume by chain","","[""bridge""]",v2 Dune SQL,"WITH bridge_txs AS (...) SELECT source_chain, dest_chain, SUM(amount) AS volume GROUP BY 1,2",false,false,synthetic,bridge,crosschain,bridge_volume_by_chain_pair_snapshot,source|destination|volume,snapshot
112,"validator performance","","[""infrastructure""]",v2 Dune SQL,"SELECT validator, blocks_proposed, blocks_missed, uptime_pct, total_rewards ORDER BY total_rewards DESC",false,false,synthetic,infrastructure,validators,validator_performance_leaderboard,validator|proposed|missed|uptime|rewards,leaderboard
113,"dex trades last 24h","","[""defi"",""dex""]",v2 Dune SQL,"SELECT block_time, maker, taker, amount_in, amount_out, pair FROM trades WHERE block_time > now() - interval '24 hours'",false,false,synthetic,defi,dex,recent_dex_trades_series,time|maker|taker|amounts|pair,series
114,"weekly new wallets","","[""activity""]",v2 Dune SQL,"SELECT date_trunc('week', min_block_time) AS week, COUNT(*) AS new_wallets FROM (SELECT tx_from, MIN(block_time) AS min_block_time FROM transactions GROUP BY 1) GROUP BY 1",false,false,synthetic,activity,users,weekly_new_wallet_timeseries,week|new_wallet_count,time_series
115,"liquidation events","","[""defi"",""lending""]",v2 Dune SQL,"WITH liquidation_events AS (...) SELECT block_time, liquidator, borrower, collateral_asset, debt_asset, seized_amount ORDER BY block_time DESC",false,false,synthetic,defi,lending,liquidation_events_series,time|liquidator|borrower|collateral|debt|amount,series
116,"top nft traders by profit","","[""nft""]",v2 Dune SQL,"WITH buys AS (...) sells AS (...) SELECT address, total_bought, total_sold, profit, trade_count ORDER BY profit DESC",false,false,synthetic,nft,trading,top_traders_by_profit_leaderboard,address|bought|sold|profit|trades,leaderboard
117,"stablecoin daily supply","","[""stablecoins""]",v2 Dune SQL,"WITH daily_mints AS (...) daily_burns AS (...) SELECT day, total_supply, net_change ORDER BY day",false,false,synthetic,stablecoins,supply,daily_supply_change_timeseries,date|supply|net_change,time_series
118,"lending protocol rates","","[""defi"",""lending""]",v2 Dune SQL,"SELECT pool, supply_rate, borrow_rate, utilization, total_supplied, total_borrowed",false,false,synthetic,defi,lending,lending_pool_rates_snapshot,pool|supply_rate|borrow_rate|utilization|supplied|borrowed,snapshot
119,"pool list with metrics","","[""defi"",""dex""]",v2 Dune SQL,"SELECT pool_address, token0_symbol, token1_symbol, fee_tier, tvl, volume_24h ORDER BY tvl DESC",false,false,synthetic,defi,dex,pool_registry_with_metrics,pool|token_pair|fee|tvl|volume,registry
120,"daily transaction count","","[""infrastructure""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, COUNT(*) AS tx_count, SUM(gas_used) AS total_gas FROM transactions GROUP BY 1 ORDER BY day",false,false,synthetic,infrastructure,transactions,daily_transaction_volume_timeseries,date|tx_count|gas_used,time_series
121,"top contracts by interaction","","[""infrastructure""]",v2 Dune SQL,"SELECT to AS contract, COUNT(*) AS calls, COUNT(DISTINCT tx_from) AS unique_users FROM transactions GROUP BY 1 ORDER BY calls DESC LIMIT 100",false,false,synthetic,infrastructure,contracts,top_contracts_by_usage_leaderboard,contract|call_count|unique_users,leaderboard
122,"wallet token portfolio","","[""holders""]",v2 Dune SQL,"WITH balances AS (...) prices AS (...) SELECT token_symbol, balance, usd_value, pct_of_portfolio WHERE address = 0x... ORDER BY usd_value DESC",false,false,synthetic,holders,balances,single_wallet_portfolio_snapshot,token|balance|usd_value|portfolio_pct,snapshot
123,"bridge daily volume","","[""bridge""]",v2 Dune SQL,"WITH daily AS (...) SELECT day, total_volume, unique_users, tx_count ORDER BY day",false,false,synthetic,bridge,crosschain,daily_bridge_volume_timeseries,date|volume|users|tx_count,time_series
124,"nft mint tracker","","[""nft""]",v2 Dune SQL,"SELECT block_time, minter, token_id, collection, mint_price FROM nft_mints ORDER BY block_time DESC",false,false,synthetic,nft,minting,recent_mint_events_series,time|minter|token_id|collection|price,series
125,"flash loan events","","[""defi"",""lending""]",v2 Dune SQL,"WITH flash AS (...) SELECT block_time, borrower, amount, fee, repaid FROM flashloans ORDER BY block_time DESC",false,false,synthetic,defi,lending,flash_loan_events_series,time|borrower|amount|fee,series
126,"token unlock schedule","","[""tokenomics""]",v2 Dune SQL,"SELECT unlock_date, amount, recipient, vesting_type FROM vesting WHERE unlock_date > now() ORDER BY unlock_date",false,false,synthetic,tokenomics,vesting,upcoming_token_unlock_series,date|amount|recipient|type,series
127,"daily dex volume","","[""defi"",""dex""]",v2 Dune SQL,"WITH swaps AS (...) SELECT day, SUM(amount_usd) AS volume, COUNT(*) AS trades FROM swaps GROUP BY 1 ORDER BY day",false,false,synthetic,defi,dex,daily_dex_volume_timeseries,date|volume|trade_count,time_series
128,"governance proposals","","[""defi"",""governance""]",v2 Dune SQL,"SELECT proposal_id, title, proposer, status, votes_for, votes_against, quorum_reached FROM proposals ORDER BY proposal_id DESC",false,false,synthetic,defi,governance,governance_proposal_list_series,id|title|proposer|status|votes,series
129,"wallet first and last activity","","[""identity""]",v2 Dune SQL,"SELECT address, MIN(block_time) AS first_seen, MAX(block_time) AS last_seen, COUNT(*) AS total_txns FROM transactions GROUP BY 1 WHERE address = 0x...",false,false,synthetic,identity,wallet_profile,wallet_activity_span_lookup,address|first_seen|last_seen|tx_count,lookup
130,"top yield farms","","[""defi"",""yield""]",v2 Dune SQL,"WITH farm_data AS (...) SELECT pool, reward_token, apr, tvl, daily_rewards ORDER BY apr DESC",false,false,synthetic,defi,yield,top_yield_pools_leaderboard,pool|reward_token|apr|tvl|rewards,leaderboard
131,"daily fees collected","","[""activity"",""fees""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, SUM(fee_amount) AS total_fees, SUM(fee_amount * price) AS fees_usd FROM fees GROUP BY 1 ORDER BY day",false,false,synthetic,activity,fees,daily_fee_revenue_timeseries,date|fees|fees_usd,time_series
132,"stablecoin peg deviation","","[""stablecoins""]",v2 Dune SQL,"WITH hourly_prices AS (...) SELECT hour, price, ABS(price - 1.0) AS deviation FROM prices ORDER BY hour",false,false,synthetic,stablecoins,peg,stablecoin_peg_deviation_timeseries,time|price|deviation,time_series
133,"contract creation events","","[""infrastructure""]",v2 Dune SQL,"SELECT block_time, deployer, contract_address, bytecode_hash FROM traces WHERE type = 'create' ORDER BY block_time DESC",false,false,synthetic,infrastructure,contracts,contract_deployment_events_series,time|deployer|contract|bytecode_hash,series
134,"nft collection stats","","[""nft""]",v2 Dune SQL,"SELECT collection, floor_price, total_volume, holder_count, listed_count, unique_owners",false,false,synthetic,nft,marketplace,collection_stats_snapshot,collection|floor|volume|holders|listed|owners,snapshot
135,"liquidity pool positions","","[""defi"",""dex""]",v2 Dune SQL,"WITH lp_positions AS (...) SELECT address, pool, liquidity, share_pct, tick_lower, tick_upper ORDER BY liquidity DESC",false,false,synthetic,defi,dex,liquidity_provider_positions_leaderboard,address|pool|liquidity|share|tick_range,leaderboard
136,"token transfer graph","","[""transfers""]",v2 Dune SQL,"SELECT tx_from, tx_to, SUM(amount) AS total_transferred, COUNT(*) AS transfer_count FROM transfers GROUP BY 1,2 ORDER BY total_transferred DESC",false,false,synthetic,transfers,flow,transfer_graph_edge_leaderboard,sender|receiver|total_amount|count,leaderboard
137,"daily active contracts","","[""infrastructure""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, COUNT(DISTINCT to) AS active_contracts FROM transactions WHERE to IS NOT NULL GROUP BY 1 ORDER BY day",false,false,synthetic,infrastructure,contracts,daily_active_contracts_timeseries,date|contract_count,time_series
138,"yield curve over time","","[""defi"",""yield""]",v2 Dune SQL,"WITH daily_rates AS (...) SELECT day, rate_1d, rate_7d, rate_30d, rate_90d ORDER BY day",false,false,synthetic,defi,yield,yield_rate_curve_timeseries,date|rate_1d|rate_7d|rate_30d|rate_90d,time_series
139,"mempool pending txns","","[""infrastructure""]",v2 Dune SQL,"SELECT tx_hash, from_address, to_address, value, gas_price, nonce FROM mempool WHERE status = 'pending' ORDER BY gas_price DESC",false,false,synthetic,infrastructure,mempool,pending_transaction_queue_snapshot,hash|from|to|value|gas_price|nonce,snapshot
140,"wallet labels lookup","","[""identity""]",v2 Dune SQL,"SELECT address, label, source, category, confidence FROM labels.addresses WHERE address = 0x...",false,false,synthetic,identity,labels,single_address_label_lookup,address|label|source|category|confidence,lookup
141,"nft sales history","","[""nft""]",v2 Dune SQL,"SELECT block_time, buyer, seller, token_id, price_eth, price_usd FROM nft_trades WHERE collection = '...' ORDER BY block_time DESC",false,false,synthetic,nft,marketplace,collection_sales_history_series,time|buyer|seller|token_id|price,series
142,"top gas spenders","","[""infrastructure""]",v2 Dune SQL,"SELECT tx_from, SUM(gas_used * effective_gas_price) AS total_gas_spent, COUNT(*) AS tx_count FROM transactions GROUP BY 1 ORDER BY total_gas_spent DESC LIMIT 50",false,false,synthetic,infrastructure,gas,top_gas_spenders_leaderboard,address|gas_spent|tx_count,leaderboard
143,"daily staking deposits","","[""defi"",""staking""]",v2 Dune SQL,"WITH deposits AS (...) SELECT day, SUM(amount) AS total_deposited, COUNT(DISTINCT depositor) AS unique_depositors FROM deposits GROUP BY 1 ORDER BY day",false,false,synthetic,defi,staking,daily_staking_deposit_timeseries,date|deposited|depositor_count,time_series
144,"cross-chain asset balances","","[""holders""]",v2 Dune SQL,"WITH chain_balances AS (...) SELECT chain, token, balance, usd_value FROM balances WHERE address = 0x... ORDER BY usd_value DESC",false,false,synthetic,holders,balances,multi_chain_balance_snapshot,chain|token|balance|usd_value,snapshot
