query_id,name,description,tags,query_engine,query_sql,is_private,is_archived,owner,g1,g2,g3,g4,g5
145,"oracle price feeds","","[""infrastructure""]",v2 Dune SQL,"SELECT feed_name, latest_price, last_updated, deviation, heartbeat FROM oracle_feeds ORDER BY last_updated DESC",false,false,synthetic,infrastructure,oracles,oracle_feed_status_snapshot,feed|price|updated|deviation|heartbeat,snapshot
146,"dex pair registry","","[""defi"",""dex""]",v2 Dune SQL,"SELECT pair_address, token0, token1, exchange, fee_tier, created_at FROM pairs ORDER BY created_at DESC",false,false,synthetic,defi,dex,trading_pair_registry,pair|token0|token1|exchange|fee|created,registry
147,"rollup batch submissions","","[""infrastructure""]",v2 Dune SQL,"SELECT block_time, batch_index, tx_count, data_size, submitter FROM batches ORDER BY block_time DESC",false,false,synthetic,infrastructure,rollup,rollup_batch_submission_series,time|batch|tx_count|size|submitter,series
148,"daily burn amount","","[""tokenomics""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, SUM(burned_amount) AS total_burned FROM burns GROUP BY 1 ORDER BY day",false,false,synthetic,tokenomics,burns,daily_token_burn_timeseries,date|burned_amount,time_series
149,"staking positions","","[""defi"",""staking""]",v2 Dune SQL,"WITH stakers AS (...) SELECT address, staked_amount, shares, entry_date ORDER BY staked_amount DESC",false,false,synthetic,defi,staking,staking_position_leaderboard,address|staked|shares|entry_date,leaderboard
150,"amm pool utilization","","[""defi"",""dex""]",v2 Dune SQL,"SELECT pool, tvl, volume_24h, volume_24h/tvl AS utilization_ratio, fee_tier FROM pools ORDER BY utilization_ratio DESC",false,false,synthetic,defi,dex,pool_utilization_ratio_leaderboard,pool|tvl|volume|utilization|fee,leaderboard
151,"governance voter list","","[""defi"",""governance""]",v2 Dune SQL,"SELECT voter, vote_power, proposals_voted, last_vote_date, delegate FROM voters ORDER BY vote_power DESC",false,false,synthetic,defi,governance,governance_voter_leaderboard,voter|power|proposals_voted|last_vote|delegate,leaderboard
152,"nft wash trading detection","","[""nft""]",v2 Dune SQL,"WITH trades AS (...) circular AS (...) SELECT address, self_trade_count, self_trade_volume, total_volume, wash_pct ORDER BY wash_pct DESC",false,false,synthetic,nft,trading,wash_trading_detection_leaderboard,address|self_trades|self_volume|total_volume|wash_pct,leaderboard
153,"funding rate history","","[""defi"",""derivatives""]",v2 Dune SQL,"WITH rates AS (...) SELECT timestamp, funding_rate, mark_price, index_price FROM rates ORDER BY timestamp",false,false,synthetic,defi,derivatives,funding_rate_history_timeseries,time|funding_rate|mark_price|index_price,time_series
154,"mev bot activity","","[""infrastructure"",""mev""]",v2 Dune SQL,"SELECT block_number, bot_address, tx_hash, mev_type, profit_eth FROM mev_transactions ORDER BY block_number DESC",false,false,synthetic,infrastructure,mev,mev_extraction_events_series,block|bot|hash|type|profit,series
155,"daily mev profit","","[""infrastructure"",""mev""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, SUM(profit) AS total_profit, COUNT(*) AS mev_txns, COUNT(DISTINCT bot) AS active_bots FROM mev GROUP BY 1 ORDER BY day",false,false,synthetic,infrastructure,mev,daily_mev_profit_timeseries,date|profit|tx_count|bot_count,time_series
156,"wallet age distribution","","[""identity""]",v2 Dune SQL,"WITH wallet_ages AS (...) SELECT age_bucket, wallet_count, avg_balance FROM (CASE WHEN age_days < 30 THEN 'new' ...) GROUP BY 1",false,false,synthetic,identity,wallet_profile,wallet_age_distribution_snapshot,age_bucket|wallet_count|avg_balance,snapshot
157,"token velocity","","[""tokenomics""]",v2 Dune SQL,"WITH daily_transfers AS (...) supply AS (...) SELECT day, transfer_volume / total_supply AS velocity ORDER BY day",false,false,synthetic,tokenomics,velocity,token_velocity_timeseries,date|velocity,time_series
158,"lending utilization trend","","[""defi"",""lending""]",v2 Dune SQL,"WITH hourly AS (...) SELECT hour, total_supplied, total_borrowed, utilization_pct ORDER BY hour",false,false,synthetic,defi,lending,lending_utilization_timeseries,time|supplied|borrowed|utilization,time_series
159,"sandwich attack log","","[""infrastructure"",""mev""]",v2 Dune SQL,"SELECT block_number, victim_tx, frontrun_tx, backrun_tx, attacker, profit FROM sandwiches ORDER BY block_number DESC",false,false,synthetic,infrastructure,mev,sandwich_attack_events_series,block|victim_tx|frontrun|backrun|attacker|profit,series
160,"weekly cohort retention","","[""activity""]",v2 Dune SQL,"WITH cohorts AS (...) SELECT cohort_week, weeks_since_first, active_users, retention_pct FROM retention ORDER BY cohort_week, weeks_since_first",false,false,synthetic,activity,users,weekly_cohort_retention_timeseries,cohort_week|weeks_since|active|retention_pct,time_series
161,"airdrop eligibility check","","[""tokenomics""]",v2 Dune SQL,"SELECT address, eligible, criteria_met, estimated_amount FROM eligibility WHERE address = 0x...",false,false,synthetic,tokenomics,airdrops,airdrop_eligibility_lookup,address|eligible|criteria|amount,lookup
162,"protocol revenue comparison","","[""activity"",""fees""]",v2 Dune SQL,"WITH revenues AS (...) SELECT protocol_category, SUM(fees_usd) AS revenue_30d, SUM(fees_usd)/unique_users AS revenue_per_user ORDER BY revenue_30d DESC",false,false,synthetic,activity,fees,protocol_revenue_comparison_leaderboard,category|revenue|revenue_per_user,leaderboard
163,"delegated voting power","","[""defi"",""governance""]",v2 Dune SQL,"SELECT delegate, delegators_count, total_voting_power, pct_of_total FROM delegates ORDER BY total_voting_power DESC",false,false,synthetic,defi,governance,delegation_power_leaderboard,delegate|delegator_count|power|pct,leaderboard
164,"erc20 token registry","","[""identity""]",v2 Dune SQL,"SELECT contract_address, name, symbol, decimals, total_supply, deployer FROM erc20_tokens ORDER BY total_supply DESC",false,false,synthetic,identity,tokens,token_contract_registry,contract|name|symbol|decimals|supply|deployer,registry
165,"block production times","","[""infrastructure""]",v2 Dune SQL,"SELECT block_number, timestamp, proposer, slot, block_time_ms FROM blocks ORDER BY block_number DESC LIMIT 1000",false,false,synthetic,infrastructure,blocks,recent_block_production_series,block|time|proposer|slot|block_time_ms,series
166,"average block time trend","","[""infrastructure""]",v2 Dune SQL,"SELECT date_trunc('hour', timestamp) AS hour, AVG(block_time_ms) AS avg_block_time, COUNT(*) AS blocks FROM blocks GROUP BY 1 ORDER BY hour",false,false,synthetic,infrastructure,blocks,average_block_time_timeseries,hour|avg_block_time|block_count,time_series
167,"nft holder overlap","","[""nft""]",v2 Dune SQL,"WITH holders_a AS (...) holders_b AS (...) SELECT address, holds_a, holds_b FROM holders_a FULL OUTER JOIN holders_b USING (address)",false,false,synthetic,nft,holders,collection_holder_overlap_snapshot,address|holds_a|holds_b,snapshot
168,"perpetuals open interest","","[""defi"",""derivatives""]",v2 Dune SQL,"WITH oi AS (...) SELECT day, long_oi, short_oi, total_oi, long_short_ratio ORDER BY day",false,false,synthetic,defi,derivatives,open_interest_timeseries,date|long_oi|short_oi|total_oi|ratio,time_series
169,"token concentration index","","[""holders""]",v2 Dune SQL,"WITH top_holders AS (...) SELECT top_10_pct, top_50_pct, top_100_pct, herfindahl_index FROM concentration",false,false,synthetic,holders,distribution,holder_concentration_index_snapshot,top_10_pct|top_50_pct|top_100_pct|hhi,snapshot
170,"stablecoin flows between chains","","[""stablecoins""]",v2 Dune SQL,"WITH inflows AS (...) outflows AS (...) SELECT chain, net_flow_24h, net_flow_7d, total_supply ORDER BY ABS(net_flow_24h) DESC",false,false,synthetic,stablecoins,flow,stablecoin_cross_chain_flow_snapshot,chain|net_flow_24h|net_flow_7d|supply,snapshot
171,"smart contract events log","","[""infrastructure""]",v2 Dune SQL,"SELECT block_time, contract, event_name, topic0, decoded_data FROM logs WHERE contract = 0x... ORDER BY block_time DESC",false,false,synthetic,infrastructure,contracts,contract_event_log_series,time|contract|event|topic|data,series
172,"whale accumulation tracker","","[""holders""]",v2 Dune SQL,"WITH daily_balances AS (...) SELECT day, whale_count, total_whale_balance, pct_of_supply FROM daily_balances ORDER BY day",false,false,synthetic,holders,whale,whale_accumulation_timeseries,date|whale_count|balance|pct_supply,time_series
173,"dex aggregator market share","","[""defi"",""dex""]",v2 Dune SQL,"WITH agg_volume AS (...) SELECT aggregator, volume_24h, volume_7d, market_share_pct, trade_count ORDER BY volume_24h DESC",false,false,synthetic,defi,dex,aggregator_market_share_leaderboard,aggregator|volume_24h|volume_7d|share|trades,leaderboard
174,"bridge exploit tracker","","[""bridge""]",v2 Dune SQL,"SELECT block_time, bridge, attacker, amount_stolen, method FROM exploits ORDER BY block_time DESC",false,false,synthetic,bridge,security,bridge_exploit_events_series,time|bridge|attacker|amount|method,series
175,"daily new token deployments","","[""tokenomics""]",v2 Dune SQL,"SELECT date_trunc('day', created_at) AS day, COUNT(*) AS new_tokens FROM erc20_tokens GROUP BY 1 ORDER BY day",false,false,synthetic,tokenomics,launches,daily_new_token_deployment_timeseries,date|token_count,time_series
176,"dao treasury holdings","","[""defi"",""governance""]",v2 Dune SQL,"SELECT token, balance, usd_value, pct_of_treasury FROM treasury WHERE dao = '...' ORDER BY usd_value DESC",false,false,synthetic,defi,governance,treasury_holdings_snapshot,token|balance|usd_value|pct,snapshot
177,"blob gas market","","[""infrastructure""]",v2 Dune SQL,"SELECT block_number, blob_gas_used, blob_gas_price, blob_count, excess_blob_gas FROM blocks ORDER BY block_number DESC",false,false,synthetic,infrastructure,blobs,blob_gas_market_series,block|gas_used|gas_price|blob_count|excess,series
178,"daily liquidation volume","","[""defi"",""lending""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, COUNT(*) AS liquidations, SUM(seized_amount_usd) AS volume FROM liquidations GROUP BY 1 ORDER BY day",false,false,synthetic,defi,lending,daily_liquidation_volume_timeseries,date|liquidation_count|volume_usd,time_series
179,"ens domain registry","","[""identity""]",v2 Dune SQL,"SELECT name, owner, expiry_date, registration_date, resolver FROM ens_names WHERE name LIKE '%.eth' ORDER BY registration_date DESC",false,false,synthetic,identity,naming,domain_registration_registry,name|owner|expiry|registered|resolver,registry
180,"token emission schedule","","[""tokenomics""]",v2 Dune SQL,"WITH emissions AS (...) SELECT month, circulating_supply, new_emissions, inflation_rate FROM schedule ORDER BY month",false,false,synthetic,tokenomics,emissions,token_emission_schedule_timeseries,month|circulating|emissions|inflation,time_series
181,"nft royalty revenue","","[""nft""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, SUM(royalty_amount) AS total_royalties, COUNT(*) AS sales_with_royalty FROM trades WHERE royalty_amount > 0 GROUP BY 1 ORDER BY day",false,false,synthetic,nft,marketplace,daily_royalty_revenue_timeseries,date|royalties|sale_count,time_series
182,"lending rate arbitrage","","[""defi"",""lending""]",v2 Dune SQL,"WITH rates AS (...) SELECT pool_a, pool_b, rate_a, rate_b, spread FROM cross_rates WHERE spread > 0.01 ORDER BY spread DESC",false,false,synthetic,defi,lending,lending_rate_spread_leaderboard,pool_a|pool_b|rate_a|rate_b|spread,leaderboard
183,"block reward history","","[""infrastructure""]",v2 Dune SQL,"SELECT date_trunc('day', timestamp) AS day, AVG(block_reward) AS avg_reward, SUM(block_reward) AS total_rewards FROM blocks GROUP BY 1 ORDER BY day",false,false,synthetic,infrastructure,blocks,daily_block_reward_timeseries,date|avg_reward|total_rewards,time_series
184,"stablecoin depeg events","","[""stablecoins""]",v2 Dune SQL,"WITH prices AS (...) SELECT timestamp, price, deviation, duration_hours FROM depeg_events WHERE ABS(price - 1.0) > 0.01 ORDER BY timestamp DESC",false,false,synthetic,stablecoins,peg,stablecoin_depeg_event_series,time|price|deviation|duration,series
185,"daily inscription count","","[""infrastructure""]",v2 Dune SQL,"SELECT date_trunc('day', block_time) AS day, COUNT(*) AS inscriptions, SUM(fee) AS total_fees FROM inscriptions GROUP BY 1 ORDER BY day",false,false,synthetic,infrastructure,inscriptions,daily_inscription_volume_timeseries,date|inscription_count|fees,time_series
186,"real yield protocol ranking","","[""defi"",""yield""]",v2 Dune SQL,"WITH revenue AS (...) emissions AS (...) SELECT protocol_category, revenue_30d, emissions_30d, revenue_30d - emissions_30d AS real_yield ORDER BY real_yield DESC",false,false,synthetic,defi,yield,real_yield_ranking_leaderboard,category|revenue|emissions|real_yield,leaderboard
187,"multisig transaction queue","","[""identity""]",v2 Dune SQL,"SELECT safe_address, nonce, to, value, data, confirmations, threshold FROM pending_txns WHERE safe = 0x... ORDER BY nonce",false,false,synthetic,identity,multisig,multisig_pending_queue_snapshot,safe|nonce|to|value|confirmations|threshold,snapshot
188,"layer2 tps comparison","","[""infrastructure""]",v2 Dune SQL,"WITH daily_tps AS (...) SELECT chain, avg_tps, max_tps, tx_count_24h ORDER BY avg_tps DESC",false,false,synthetic,infrastructure,rollup,layer2_throughput_comparison_leaderboard,chain|avg_tps|max_tps|tx_count,leaderboard
189,"token buyback events","","[""tokenomics""]",v2 Dune SQL,"SELECT block_time, amount, price, total_usd, source_wallet FROM buybacks ORDER BY block_time DESC",false,false,synthetic,tokenomics,buybacks,token_buyback_events_series,time|amount|price|usd|wallet,series
190,"account abstraction wallets","","[""infrastructure""]",v2 Dune SQL,"SELECT block_time, sender, paymaster, gas_sponsored, entry_point FROM user_ops ORDER BY block_time DESC",false,false,synthetic,infrastructure,account_abstraction,account_abstraction_ops_series,time|sender|paymaster|gas|entry_point,series
191,"rollup cost comparison","","[""infrastructure""]",v2 Dune SQL,"WITH costs AS (...) SELECT chain, avg_l1_cost, avg_l2_cost, savings_pct, batch_count_24h ORDER BY savings_pct DESC",false,false,synthetic,infrastructure,rollup,rollup_cost_comparison_snapshot,chain|l1_cost|l2_cost|savings_pct|batches,snapshot
192,"wallet profitability analysis","","[""activity""]",v2 Dune SQL,"WITH buys AS (...) sells AS (...) SELECT address, total_invested, total_returned, pnl, roi_pct, win_rate ORDER BY roi_pct DESC LIMIT 100",false,false,synthetic,activity,trading,top_profitable_wallets_leaderboard,address|invested|returned|pnl|roi|win_rate,leaderboard
193,"restaking operator list","","[""defi"",""staking""]",v2 Dune SQL,"SELECT operator, total_staked, delegators, commission_rate, status FROM operators ORDER BY total_staked DESC",false,false,synthetic,defi,staking,staking_operator_registry,operator|staked|delegators|commission|status,registry
194,"nft rarity ranking","","[""nft""]",v2 Dune SQL,"WITH rarity_scores AS (...) SELECT token_id, rarity_score, rank, trait_count FROM scores ORDER BY rank ASC",false,false,synthetic,nft,metadata,token_rarity_ranking_leaderboard,token_id|rarity_score|rank|traits,leaderboard
195,"option expiry calendar","","[""defi"",""derivatives""]",v2 Dune SQL,"SELECT expiry_date, strike_price, option_type, open_interest, notional_value FROM options WHERE expiry_date > now() ORDER BY expiry_date",false,false,synthetic,defi,derivatives,options_expiry_calendar_series,expiry|strike|type|oi|notional,series
196,"duplicate contract bytecode","","[""infrastructure""]",v2 Dune SQL,"WITH bytecodes AS (...) SELECT bytecode_hash, COUNT(*) AS deployment_count, ARRAY_AGG(contract_address) AS contracts GROUP BY 1 HAVING COUNT(*) > 1 ORDER BY deployment_count DESC",false,false,synthetic,infrastructure,contracts,duplicate_bytecode_detection_leaderboard,bytecode_hash|deployment_count|contracts,leaderboard
197,"token pair correlation","","[""tokenomics""]",v2 Dune SQL,"WITH daily_returns AS (...) SELECT token_a, token_b, correlation_30d, correlation_90d FROM correlations ORDER BY ABS(correlation_30d) DESC",false,false,synthetic,tokenomics,analytics,token_pair_correlation_snapshot,token_a|token_b|corr_30d|corr_90d,snapshot
198,"validator slash events","","[""infrastructure""]",v2 Dune SQL,"SELECT block_time, validator, slash_amount, reason FROM slashing_events ORDER BY block_time DESC",false,false,synthetic,infrastructure,validators,validator_slash_events_series,time|validator|amount|reason,series
199,"daily stablecoin market share","","[""stablecoins""]",v2 Dune SQL,"WITH supply AS (...) SELECT symbol, total_supply, market_share_pct ORDER BY total_supply DESC",false,false,synthetic,stablecoins,supply,stablecoin_market_share_snapshot,symbol|supply|share,snapshot
200,"token supply breakdown","","[""tokenomics""]",v2 Dune SQL,"SELECT category, amount, pct_of_total FROM supply_breakdown ORDER BY amount DESC",false,false,synthetic,tokenomics,supply,token_supply_breakdown_snapshot,category|amount|pct,snapshot
